10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:22 PM INFO    b'        "Premier-Elite-SDWAN"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "saseEnterpriseNames": ['
10/10/2025 07:46:22 PM INFO    b'        "Script-Tenant-45"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "nameMappings": ['
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "parentMapping": "LAN3",'
10/10/2025 07:46:22 PM INFO    b'            "childMapping": "Script-Tenant-45-LAN3",'
10/10/2025 07:46:22 PM INFO    b'            "resourceKey": "VPN_NAME",'
10/10/2025 07:46:22 PM INFO    b'            "isGuestVpn": false'
10/10/2025 07:46:22 PM INFO    b'        },'
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "parentMapping": "LAN2",'
10/10/2025 07:46:22 PM INFO    b'            "childMapping": "Script-Tenant-45-LAN2",'
10/10/2025 07:46:22 PM INFO    b'            "resourceKey": "VPN_NAME",'
10/10/2025 07:46:22 PM INFO    b'            "isGuestVpn": false'
10/10/2025 07:46:22 PM INFO    b'        },'
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "parentMapping": "LAN1",'
10/10/2025 07:46:22 PM INFO    b'            "childMapping": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:22 PM INFO    b'            "resourceKey": "VPN_NAME",'
10/10/2025 07:46:22 PM INFO    b'            "isGuestVpn": false'
10/10/2025 07:46:22 PM INFO    b'        },'
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "parentMapping": "provider-org-Enterprise",'
10/10/2025 07:46:22 PM INFO    b'            "childMapping": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:22 PM INFO    b'            "resourceKey": "VPN_NAME",'
10/10/2025 07:46:22 PM INFO    b'            "isGuestVpn": false'
10/10/2025 07:46:22 PM INFO    b'        },'
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "parentMapping": "provider-org-vr",'
10/10/2025 07:46:22 PM INFO    b'            "childMapping": "Script-Tenant-45-vr",'
10/10/2025 07:46:22 PM INFO    b'            "resourceKey": "VPN_NAME",'
10/10/2025 07:46:22 PM INFO    b'            "isGuestVpn": false'
10/10/2025 07:46:22 PM INFO    b'        }'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "maxTunnels": "5",'
10/10/2025 07:46:22 PM INFO    b'    "formMode": "CREATE",'
10/10/2025 07:46:22 PM INFO    b'    "deploy": true'
10/10/2025 07:46:22 PM INFO    b'} '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:24 PM INFO    b'Api Succeeded '
10/10/2025 07:46:24 PM INFO    b''
10/10/2025 07:46:24 PM INFO    b'Api Response Status code: 200 '
10/10/2025 07:46:24 PM INFO    b''
10/10/2025 07:46:24 PM INFO    b'Api Response Reason: OK '
10/10/2025 07:46:24 PM INFO    b''
10/10/2025 07:46:24 PM INFO    b'Api Response Text: {'
10/10/2025 07:46:24 PM INFO    b'    "taskResponse": {'
10/10/2025 07:46:24 PM INFO    b'        "taskUUID": "cfa1bbdb-2b57-492e-9940-081b785587fd"'
10/10/2025 07:46:24 PM INFO    b'    },'
10/10/2025 07:46:24 PM INFO    b'    "tenantInfo": {'
10/10/2025 07:46:24 PM INFO    b'        "locked": false,'
10/10/2025 07:46:24 PM INFO    b'        "authenticationType": "PSK",'
10/10/2025 07:46:24 PM INFO    b'        "uuid": "5326e858-0df7-4252-b6eb-3835e744d331",'
10/10/2025 07:46:24 PM INFO    b'        "name": "Script-Tenant-45",'
10/10/2025 07:46:24 PM INFO    b'        "category": {'
10/10/2025 07:46:24 PM INFO    b'            "uuid": null,'
10/10/2025 07:46:24 PM INFO    b'            "name": "TODO"'
10/10/2025 07:46:24 PM INFO    b'        },'
10/10/2025 07:46:24 PM INFO    b'        "parentTenant": {'
10/10/2025 07:46:24 PM INFO    b'            "uuid": "e58ff324-bce3-4079-9af0-6a8668b01d70",'
10/10/2025 07:46:24 PM INFO    b'            "name": "provider-org"'
10/10/2025 07:46:24 PM INFO    b'        },'
10/10/2025 07:46:24 PM INFO    b'        "userDetails": null,'
10/10/2025 07:46:24 PM INFO    b'        "status": true,'
10/10/2025 07:46:24 PM INFO    b'        "provisioned": false,'
10/10/2025 07:46:24 PM INFO    b'        "controllers": ['
10/10/2025 07:46:24 PM INFO    b'            {'
10/10/2025 07:46:24 PM INFO    b'                "uuid": "deda250f-f483-4fad-82fa-f1de0f9eac1d",'
10/10/2025 07:46:24 PM INFO    b'                "name": "SDWAN-Controller1-TB1Scale",'
10/10/2025 07:46:24 PM INFO    b'                "staging": true,'
10/10/2025 07:46:24 PM INFO    b'                "vpnProfiles": ['
10/10/2025 07:46:24 PM INFO    b'                    "WAN1-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:24 PM INFO    b'                    "WAN2-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:24 PM INFO    b'                    "WAN3-SDWAN-Controller1-TB1Scale-StagingIpsec",'
10/10/2025 07:46:24 PM INFO    b'                    "WAN4-SDWAN-Controller1-TB1Scale-StagingIpsec"'
10/10/2025 07:46:24 PM INFO    b'                ],'
10/10/2025 07:46:24 PM INFO    b'                "directorControllerInterfaces": ['
10/10/2025 07:46:24 PM INFO    b'                    {'
10/10/2025 07:46:24 PM INFO    b'                        "uuid": "6d71d452-d6b7-4fb6-86ee-9877fca004be",'
10/10/2025 07:46:24 PM INFO    b'                        "interfaceName": "vni-0/3",'
10/10/2025 07:46:24 PM INFO    b'                        "networkName": "LAN1",'
10/10/2025 07:46:24 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:24 PM INFO    b'                            "192.168.71.2/24"'
10/10/2025 07:46:24 PM INFO    b'                        ],'
10/10/2025 07:46:24 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:24 PM INFO    b'                            null'
10/10/2025 07:46:24 PM INFO    b'                        ],'
10/10/2025 07:46:24 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:24 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:24 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:24 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:24 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:24 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:24 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:24 PM INFO    b'                    }'
10/10/2025 07:46:24 PM INFO    b'                ],'
10/10/2025 07:46:24 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:24 PM INFO    b'                    {'
10/10/2025 07:46:24 PM INFO    b'                        "uuid": "7d22e0d9-129d-4189-a52c-980ade7e0f12",'
10/10/2025 07:46:24 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:24 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.211.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
